-- Merging decision tree log ---
manifest
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [host.exp.exponent:expo.modules.av:16.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\db3bb07a0b8274944631285b79fe7e19\transformed\expo.modules.av-16.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.font:14.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\c42874bd450587f530f5fc9e2a887392\transformed\expo.modules.font-14.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [BareExpo:expo.modules.image:3.0.11] C:\Users\braul\.gradle\caches\8.14.3\transforms\89014478d0b4493a93dfed8dba4b6881\transformed\expo.modules.image-3.0.11\AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.13] C:\Users\braul\.gradle\caches\8.14.3\transforms\e66a002fcfb2a92203368c82911347cc\transformed\expo.modules.splashscreen-31.0.13\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.9] C:\Users\braul\.gradle\caches\8.14.3\transforms\43fff9c4c4cb2d326c5dda88e560a8cc\transformed\expo.modules.systemui-6.0.9\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\145780e1d71abfdd0f73b65783049973\transformed\react-android-0.81.5-release\AndroidManifest.xml:2:1-12:12
MERGED from [:expo-constants] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.application:7.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\aea9e591c8a4beee4bd663614f66c033\transformed\expo.modules.application-7.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:12.0.12] C:\Users\braul\.gradle\caches\8.14.3\transforms\aa8bdf9c850e95af24b53e71c2f52f26\transformed\expo.modules.asset-12.0.12\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.blur:15.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\e00faed5629b0cdd388654cdecdd7e2d\transformed\expo.modules.blur-15.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.device:8.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\713eedcd7640bb6435e345d1a4138fc0\transformed\expo.modules.device-8.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:2:1-33:12
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\41589718b006ef4300b8a63d3359b980\transformed\expo.modules.haptics-15.0.8\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.imageloader:6.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\77eda50bdd54d84cac0d48929c2ade37\transformed\expo.modules.imageloader-6.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:2:1-59:12
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\8ffde5da4f8d775ce7442bd38eb1eb08\transformed\expo.modules.keepawake-15.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.lineargradient:15.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\03d8b7bd0673ac63859d39fac907c12c\transformed\expo.modules.lineargradient-15.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.linking:8.0.11] C:\Users\braul\.gradle\caches\8.14.3\transforms\b3d40c590094203b6dea43fa61992bc1\transformed\expo.modules.linking-8.0.11\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:2:1-43:12
MERGED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\49a1d4e6d610146ee9ee4cf86913a207\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:2:1-29:12
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\e15829a1604f68ac2fcae1c4907e5ef1\transformed\expo.modules.webbrowser-15.0.10\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\5ea4bcbdb3d9f06fae39f31ecfaf952b\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\3efc273fc466cc77072a0be75ac4cf56\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\6f2097faa0a576f3b47d46f102dba500\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\dbff750e2a29d4cc596d92b5fca15efc\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\4e3c05b65dd02c640915043efe179ea4\transformed\extension-okhttp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\cfc5f8ed620309848ea1b4dbb24400b4\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\braul\.gradle\caches\8.14.3\transforms\170e556e5dd9d4c22f7174c102321934\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\braul\.gradle\caches\8.14.3\transforms\2b04a1f779ff51e36fad6c9199f0c2fb\transformed\coil-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\braul\.gradle\caches\8.14.3\transforms\c3d2c39534d7294d4c3476955cd398ea\transformed\coil-svg-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\braul\.gradle\caches\8.14.3\transforms\dc1ee6da1f94d96cb71bb7c31a97e548\transformed\coil-network-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\braul\.gradle\caches\8.14.3\transforms\05f8df4314426c8e9aeec31d23e83c5a\transformed\coil-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\bfe9ab2bb0a760dbc2220723462d33eb\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\03b68f1c55e005a1288bf5be031414e9\transformed\glide-plugin-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\b7b1526c989827fc7a44934e4147b397\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\8edceaa037903d4b636d86e01264ca47\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\2a32d5ae024502cf829a9a55e3347dca\transformed\awebp-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\3d0f4eda2c0b5f138b260275a8979aa3\transformed\apng-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\09add851ee340cdf090172e6981e8ded\transformed\gif-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\83df2e90418e0a54d38a2e2e0c76a571\transformed\avif-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\fa73ab14d5ca5dd9873f32ee066979ab\transformed\frameanimation-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\19c4a7e5db7750419bcfd64d0a0fbd96\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\758aef3a35c7ea8ed78eba51885b94a8\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\2fff305be66159c3d2aae5a5e3735d6c\transformed\avif-integration-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\2735d102c921cc6fa5072d013becc9c5\transformed\glide-transformations-4.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\a1f2f77a9e1ad5cf8adf75c3f5245aff\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\dfbcd28bdf94e05b9ad7d26fed35059c\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\bfb9366ada400c0d291e877d52e9db82\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d1c32528f587b0ca1a05b0b38f324c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\36abf1e3508979c26a23af457da0ebaf\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\e03539edf55c095fde7a31608bb00efb\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\ac8ebc02e804649b16bbd05f45b2dbb8\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\braul\.gradle\caches\8.14.3\transforms\325c0a2f63089001f6c18097fc2f063d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\723abb120eb6e2ec4af1e11cd59616de\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\7518af55806aac14c4fbdbd563425397\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\3d966af33ae3fac78f922829ba919ce8\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\8c6e29301949ee5df5f67dcfda089cdf\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\4ccabd4deff09425cd304a2620946354\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\4e69ac4bd52d7f623ae1dffb8caa4286\transformed\animated-gif-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d6a06d126d0ea770f6246e510680263e\transformed\webpsupport-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\c1e66594541eb23feef733304bd9bb22\transformed\fresco-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\9c0c7f1426075ea2b68ae3a5fc5821da\transformed\animated-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\813c8db405fc9b3e3b70c7b4c382e5f0\transformed\animated-drawable-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\eaababd956e30d1f3c0091198e705705\transformed\vito-options-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\475797890dd4c1a9263993e4a84ddf63\transformed\drawee-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\45fb1d9f9cbb2072a903ec21298f0e53\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\00494fa126452b456345ba99ebf91ffa\transformed\memory-type-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\9d399c62c21d3e2acfe2102d6596abcb\transformed\memory-type-java-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\e3a0aec632a10b604898d306f2d2de1f\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\0dc042f4af5e854e823728df6ecba73d\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\0cf2d1bc142d68791ea79e7ce1634555\transformed\imagepipeline-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\46afc753d566cbe07f31cf1b8cd47f94\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\a8e0128af58d52f5450da3627889ffce\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\cfc77b2b32c80ff8a8fc9993909fd789\transformed\urimod-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\03912f3a718cf62b187d52d917120ea6\transformed\vito-source-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\673becd5d0d54b3ef1d9eaaf0c2f33aa\transformed\middleware-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d88652aa1b577d23ef486ac7084f5a4e\transformed\ui-common-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\76f5ca122ca2ddd761b91497a674fcc0\transformed\soloader-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\a4e1b58f13fc8dc284802edb80821ccc\transformed\fbcore-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\45ece22ebdd2a3350dc5871a84eb4043\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\65088510ce887755e1eebd97dd08cd12\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\a7c3f490a03a0680c313d78f273fd527\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\202f3b34325f9de31bf2abda45e9edc0\transformed\documentfile-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\dc73473f3dca9ff1198e7786443dfd41\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\8434b5034c137b2dabe274c7ab3d1afc\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\9a13a9af12edc25df0feaaeec8391539\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\0892dc1c65e517c1f86f79c834b8f06d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\bb204e3d063dc5f85a5b422c545d655c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\bc15f91fcfceb8de140e8f098a9aa29e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\8bda98ebf2b218a27f30e4fcc57e6fa3\transformed\exoplayer-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\31c35bf43964d883757eb0b6f60fba9a\transformed\exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\c36ec81ab6ce0833325fa648a8b8605d\transformed\exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\3422065eae2d1a00c3d9720daf62c59e\transformed\exoplayer-rtsp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\a926f2f2f499bf8f6b8cf25a553515a1\transformed\exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\5cb16702760ec6279a1c13a07764d0ce\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\ef9092c7debb0d37e2ed9312efa35c40\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d8b55aa2b853ff83d175b6c179224dc2\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\18d6a6eddf0cdf3fb6bab2806cc3b3fe\transformed\exoplayer-ui-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\ea096e6782fd52d90afee7d85f18c624\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\680a35877e772bf9c1a8412163319771\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\33d611291bbb18a021d6604544b290c9\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] C:\Users\braul\.gradle\caches\8.14.3\transforms\a0122d282e59e6a9375f0e68412e066b\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\1369ef4b88a25b85b5e7fe147be2a413\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.16.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\044ecc0e7de65abd60fe8d9b57bc545b\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\98c2bd9892c71d77f3be4a4e6f7150de\transformed\activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\2578806f880dd835aa3b41eaa379adae\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
